,CustomerID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,Cluster,ChurnRiskLevel
0,1,5,6,3448.34,4,4,3,443,0,Medium Risk
1,2,13,2,642.29,3,1,1,311,1,High Risk
2,3,7,2,340.03000000000003,3,1,1,311,1,High Risk
3,4,2,4,2471.58,4,2,3,423,1,Medium Risk
4,5,3,3,2068.02,4,1,2,412,1,High Risk
5,6,6,4,2060.2799999999997,3,2,2,322,1,High Risk
6,7,1,3,1982.43,4,1,2,412,1,High Risk
7,8,8,7,5375.4,3,4,4,344,0,Low Risk
8,9,6,4,1004.4,3,2,2,322,1,High Risk
9,10,9,2,859.3599999999999,3,1,2,312,1,High Risk
10,11,1,9,2977.8999999999996,4,4,3,443,0,Medium Risk
11,12,1,4,4125.66,4,2,3,423,1,Medium Risk
12,13,2,8,1766.06,4,4,2,442,0,Medium Risk
13,14,22,2,248.26000000000002,2,1,1,211,1,High Risk
14,15,5,2,664.8299999999999,4,1,1,411,1,High Risk
15,16,4,2,2668.02,4,1,3,413,1,Medium Risk
16,17,2,4,795.26,4,2,1,421,1,High Risk
17,18,2,5,1649.4699999999998,4,3,2,432,0,Medium Risk
18,19,11,4,3159.17,3,2,3,323,1,Low Risk
19,20,10,4,3029.29,3,2,3,323,1,Low Risk
20,21,7,2,286.58,3,1,1,311,1,High Risk
21,22,2,5,575.84,4,3,1,431,0,Medium Risk
22,23,26,1,426.54,2,1,1,211,1,High Risk
23,24,2,5,992.97,4,3,2,432,0,Medium Risk
24,25,7,3,306.58000000000004,3,1,1,311,1,High Risk
25,26,10,5,622.55,3,3,1,331,0,Low Risk
26,27,20,4,3217.0,2,2,3,223,1,Low Risk
27,28,4,4,636.95,4,2,1,421,1,High Risk
28,29,9,5,1708.6799999999998,3,3,2,332,0,Low Risk
29,30,1,5,4776.96,4,3,3,433,0,Medium Risk
30,31,6,7,2535.14,3,4,3,343,0,Low Risk
31,32,8,5,1691.97,3,3,2,332,0,Low Risk
32,33,4,4,2780.9999999999995,4,2,3,423,1,Medium Risk
